"UniprotID","EntrezGeneSymbol","TargetFullName","ACME_fdr","ACME_est","ACME_ci_low","ACME_ci_up","ACME_p","ADE_est","ADE_p","prop_med","prop_ci_low","prop_ci_up","total_effect","total_effect_p"
"P07196","NEFL","Neurofilament light polypeptide",0,0.00974740543957013,0.00307806969304996,0.0138719497059912,0,-0.155038095597705,0,-0.0670889884889462,-0.0985108019695331,-0.0207570246393064,-0.145290690158134,0
"Q7Z5W3","BCDIN3D","Pre-miRNA 5'-monophosphate methyltransferase",0,0.0157597106970881,0.0067381179139647,0.0289736143348818,0,-0.256461186555641,0,-0.0654740925076389,-0.129406814459774,-0.0280527497341602,-0.240701475858553,0
"Q9BTE7","DCUN1D5","DCN1-like protein 5",0,0.00718648991498483,0.00247241321728517,0.0133253510133622,0,-0.0905885174809691,0,-0.0861668489929598,-0.168157072203437,-0.0285485390634609,-0.0834020275659842,0
"Q14681","KCTD2","BTB/POZ domain-containing protein KCTD2",0,0.0152329426076418,0.00579410346570262,0.0273190683979465,0,-0.0905672412694702,0,-0.202204611687189,-0.431769834681379,-0.0736174628351999,-0.0753342986618284,0
"Q16619","CTF1","Cardiotrophin-1",0.0122857142857143,0.00606762627080466,0.00182677467557613,0.0118934767295345,0.002,0.108367670451265,0,0.0530223317858051,0.0168319519067697,0.102118965010437,0.11443529672207,0
"Q92185","ST8SIA1","Alpha-N-acetylneuraminide alpha-2,8-sialyltransferase",0.0122857142857143,0.00437505577606675,0.00156679806658856,0.00959502603555523,0.002,-0.0996184086319687,0,-0.0459355497772739,-0.106936059364385,-0.0157070359985278,-0.095243352855902,0
"O14683","TP53I11","Tumor protein p53-inducible protein 11",0.0122857142857143,0.0175726060519856,0.00495085084591337,0.0310780839271101,0.002,-0.18945474998904,0,-0.102236367603262,-0.195883099209857,-0.0273550918637555,-0.171882143937055,0
"Q13490","BIRC2","Baculoviral IAP repeat-containing protein 2",0.043,-0.00758057854384322,-0.0134147273132591,-0.00211441961590245,0.008,-0.0362178658203226,0,0.17307871669628,0.044813001220768,0.377018888588349,-0.0437984443641658,0
"P32320","CDA","Cytidine deaminase",0.0477777777777778,0.00765730428288245,0.00143388617839549,0.0131874775683256,0.01,-0.078719490723423,0,-0.107754977245029,-0.201086283274333,-0.0185765000952986,-0.0710621864405405,0
"P09913","IFIT2","Interferon-induced protein with tetratricopeptide repeats 2",0.0516,0.00732040351137927,0.0014815056958931,0.0158231017813341,0.012,-0.0518557194887952,0,-0.164373000409192,-0.695284391335265,-0.0256838454764166,-0.0445353159774159,0
"P08727","KRT19","Keratin, type I cytoskeletal 19",0.0781818181818182,0.00513503876035804,0.000722384669928365,0.0105167314169734,0.02,-0.0576740137968165,0,-0.0977377034248323,-0.228647627828918,-0.0130596061114745,-0.0525389750364585,0
"Q99584","S100A13","Protein S100-A13",0.0992307692307692,0.00833113124755906,0.00113309987530046,0.0191588795115189,0.028,-0.287949219659939,0,-0.0297946792171483,-0.0701439721218826,-0.00412613166276954,-0.27961808841238,0
"Q13572","ITPK1","Inositol-tetrakisphosphate 1-kinase",0.0992307692307692,0.0045649038147113,0.000557046160081706,0.010881616935523,0.03,-0.0828707327061498,0,-0.058295836712743,-0.148801283168582,-0.00673578466514066,-0.0783058288914385,0
"O75347","TBCA","Tubulin-specific chaperone A",0.104428571428571,0.00552387409996153,0.000570831196876876,0.0146889375737097,0.034,-0.220729628944028,0,-0.0256678735378801,-0.0686835541730752,-0.00271305807562916,-0.215205754844067,0
"O43264","ZW10","Centromere/kinetochore protein zw10 homolog",0.136588235294118,0.00445762581005239,-6.87783041500819e-05,0.0104572228671126,0.054,-0.115746403877089,0,-0.0400545849049331,-0.09609079490419,0.00061677290330387,-0.111288778067037,0
"O00161","SNAP23","Synaptosomal-associated protein 23",0.136588235294118,0.00356427988272142,-0.00012405271130265,0.0093652328762618,0.054,0.029609762749764,0.002,0.107441831018542,-0.00380624715338399,0.33483993269884,0.0331740426324854,0
"P02741","CRP","C-reactive protein",0.136588235294118,0.0196036230191023,-0.000674418278935994,0.0347446613717776,0.054,-0.136694165354176,0,-0.167422770688031,-0.437411347819062,0.00584279482688455,-0.117090542335074,0
"Q9BPW9","DHRS9","Dehydrogenase/reductase SDR family member 9",0.172,-0.00282621681997487,-0.00711495499028242,0.000166096577950307,0.072,-0.027005861867888,0.002,0.094737508892557,-0.00545751406653861,0.272718746375487,-0.0298320786878628,0
"P31751","AKT2","RAC-beta serine/threonine-protein kinase",0.181052631578947,0.00252444405044678,-0.000193715446377847,0.00696701576798101,0.08,-0.0324073014336505,0,-0.0844780008174755,-0.305148471231373,0.00622820972823006,-0.0298828573832037,0
"O75427","LRCH4","Leucine-rich repeat and calponin homology domain-containing protein 4:Calponin Homology",0.2107,-0.00393610913096603,-0.00865240043337295,0.000484146817829885,0.098,0.038955380468361,0,-0.112398373256924,-0.312053671764514,0.0149123576357221,0.035019271337395,0
"P36404","ARL2","ADP-ribosylation factor-like protein 2",0.211090909090909,0.00475547065308054,-0.000973582614695486,0.0113405607138663,0.106,-0.133397609659062,0,-0.0369666634108083,-0.0885165062992983,0.00767036983243225,-0.128642139005981,0
"Q99081","TCF12","Transcription factor 12",0.211090909090909,0.00996559681824133,-0.00158134632481048,0.0225969952683985,0.108,-0.130991979779765,0,-0.0823423502742338,-0.20746166526638,0.0145707323399678,-0.121026382961524,0
"Q96FI4","NEIL1","Endonuclease 8-like 1",0.27295652173913,-0.00371127040517497,-0.0081830061591166,0.000854805909229151,0.146,-0.0309680429605059,0,0.107016836407369,-0.0250774677465349,0.330818524752667,-0.0346793133656809,0
"Q12778","FOXO1","Forkhead box protein O1A",0.351166666666667,0.00298440582953231,-0.00138810653077566,0.00782600150175507,0.196,-0.12542219740441,0,-0.0243748747110255,-0.0661709471367213,0.0120891524195413,-0.122437791574878,0
"Q0P6D2","DIPK1C","Protein FAM69C",0.414074074074074,0.00208159489747843,-0.000865811289828546,0.00619692690867674,0.254,-0.0470640017661523,0,-0.046275756287467,-0.139763414200396,0.0194587611023538,-0.0449824068686738,0
"Q12904","AIMP1","Endothelial monocyte-activating polypeptide 2",0.414074074074074,0.00168358470172475,-0.00147660566227838,0.00590951505647715,0.26,-0.0457892868428889,0,-0.0381715882526095,-0.138100713483858,0.0335374980444885,-0.0441057021411641,0
"Q6E0U4","DMKN","Dermokine",0.414074074074074,-0.00170062828987124,-0.00434908490968103,0.00104297577541305,0.246,-0.0243170885204799,0,0.0653642401547951,-0.0389452476125259,0.199264442235296,-0.0260177168103511,0
"Q8NFX7","STXBP6","Syntaxin-binding protein 6",0.4515,0.00306663133725785,-0.00216263603441761,0.00782109566455737,0.294,-0.0446343886789933,0,-0.07377427923394,-0.251805650650482,0.0581344683017416,-0.0415677573417354,0.002
"P61106","RAB14","Ras-related protein Rab-14",0.649448275862069,-0.0016797139814336,-0.00693365802681077,0.00267917370832748,0.438,-0.0437547303754507,0,0.03697005664336,-0.0700857564907596,0.153116395298531,-0.0454344443568843,0
"Q15238","PSG5","Pregnancy-specific beta-1-glycoprotein 5",0.665066666666667,0.00311567278086831,-0.00469891866840008,0.0104977186293056,0.464,-0.0590790674730641,0,-0.0556734057682673,-0.235983922736705,0.0750853479632422,-0.0559633946921957,0
"Q9UBQ0","VPS29","Vacuolar protein sorting-associated protein 29",0.685225806451613,-0.0026121726883609,-0.00955122501386643,0.00464613291072629,0.494,-0.0991239275939434,0,0.0256759663591632,-0.0459910567165656,0.096718281456476,-0.101736100282304,0
"P40306","PSMB10","Proteasome subunit beta type-10",0.688,-0.000944048949813288,-0.00400368481432687,0.00203614614089137,0.512,-0.0341122541253775,0,0.0269295067363047,-0.0610682694613239,0.128629821154422,-0.0350563030751908,0
"Q9HBM1","SPC25","Kinetochore protein Spc25",0.697555555555555,0.00150987957599185,-0.00306137214711115,0.00739520823416687,0.548,0.366332876718538,0,0.00410468753334075,-0.00812834358204985,0.0200410498309765,0.367842756294529,0
"Q9BUN1","MENT","Protein MENT",0.697555555555555,0.0015713669559404,-0.00439680619558576,0.0087589766952259,0.584,0.0784473080231868,0,0.019637502824813,-0.0547799258442257,0.120663580670974,0.0800186749791272,0
"Q9Y3A3","MOB4","MOB-like protein phocein",0.697555555555555,-0.000646733832336317,-0.00362817678899157,0.00180000872224857,0.57,-0.0404201912939162,0,0.0157482896600623,-0.0454622218576659,0.0879407909345204,-0.0410669251262525,0
"Q16659","MAPK6","Mitogen-activated protein kinase 6",0.697555555555555,0.000999597731382801,-0.00272814144880301,0.00516737146317583,0.564,-0.0378247888482544,0,-0.0271444003701268,-0.150573075026819,0.0793448605464688,-0.0368251911168716,0
"Q6UXK5","LRRN1","Leucine-rich repeat neuronal protein 1:Cytoplasmic domain",0.732162162162162,0.00080260677196742,-0.00264891450410603,0.00506009203660799,0.63,0.108305341931966,0,0.00735607974947185,-0.025414417375796,0.0485648546629456,0.109107948703934,0
"O43175","PHGDH","D-3-phosphoglycerate dehydrogenase",0.796051282051282,0.000774446150305112,-0.00305852031413013,0.00441368292055673,0.722,-0.0961317434398145,0,-0.00812151950944935,-0.0460997902416278,0.0330252778427762,-0.0953572972895094,0
"Q96BN8","OTULIN","Ubiquitin thioesterase otulin",0.796051282051282,-0.000340846419431018,-0.00307885997199106,0.00247461913830889,0.72,0.0448169929864012,0,-0.00766357802418397,-0.0780563798411548,0.0515520460618372,0.0444761465669702,0
"P62306","SNRPF","Small nuclear ribonucleoprotein F",0.8944,-0.00052918122679527,-0.00552941631866454,0.00393758871841692,0.832,-0.0469532263908829,0,0.0111447850550495,-0.0729134397543031,0.216775940585496,-0.0474824076176782,0
"O00744","WNT10B","Protein Wnt-10b",0.958,7.32532299900009e-05,-0.00601516099553217,0.0054307052582468,0.958,-0.0658675883752521,0,-0.00111336682448832,-0.0803970040790118,0.115883071158845,-0.0657943351452621,0
"Q92506","HSD17B8","Estradiol 17-beta-dehydrogenase 8",0.958,-2.72440302475601e-05,-0.00353579364347804,0.00367877195686047,0.958,-0.036686139998675,0,0.000742073523543825,-0.113173516104777,0.107870290703637,-0.0367133840289225,0
"Q99627","COPS8","COP9 signalosome complex subunit 8",0.958,-7.7945237565505e-05,-0.00339129448748816,0.00317617978076291,0.94,-0.0234611745602269,0,0.00331130637997837,-0.150560476223965,0.172407756183273,-0.0235391197977924,0
